"3826.0,1.0,1.0,1,0.46,0.54"
"3831.0,0.0,1.0,0,0.5,0.5"
"3832.0,0.0,0.0,1,0.55,0.45"
"3838.0,0.0,1.0,0,0.45,0.55"
"3845.0,0.0,0.0,1,0.53,0.47"
"3850.0,0.0,1.0,0,0.39,0.61"
"3851.0,0.0,0.0,1,0.55,0.45"
"3863.0,0.0,0.0,1,0.52,0.48"
"3865.0,0.0,0.0,1,0.53,0.47"
"3867.0,0.0,0.0,1,0.55,0.45"
"3871.0,1.0,1.0,1,0.49,0.51"
"3872.0,1.0,1.0,1,0.46,0.54"
"3874.0,0.0,1.0,0,0.36,0.64"
"3876.0,0.0,0.0,1,0.54,0.46"
"3878.0,0.0,1.0,0,0.43,0.57"
"3879.0,0.0,0.0,1,0.53,0.47"
"3888.0,0.0,1.0,0,0.36,0.64"
"3894.0,0.0,0.0,1,0.5,0.5"
"3896.0,1.0,0.0,0,0.5,0.5"
"3901.0,0.0,1.0,0,0.44,0.56"
"3903.0,1.0,0.0,0,0.52,0.48"
"3912.0,0.0,1.0,0,0.46,0.54"
"3918.0,0.0,0.0,1,0.54,0.46"
"3932.0,1.0,1.0,1,0.41,0.59"
"3933.0,0.0,0.0,1,0.57,0.43"
"3936.0,0.0,0.0,1,0.6,0.4"
"3940.0,1.0,0.0,0,0.52,0.48"
"3944.0,0.0,1.0,0,0.47,0.53"
"3945.0,0.0,0.0,1,0.53,0.47"
"3946.0,0.0,0.0,1,0.52,0.48"
"3948.0,0.0,0.0,1,0.56,0.44"
"3957.0,1.0,0.0,0,0.94,0.06"
"3961.0,0.0,0.0,1,0.55,0.45"
"3962.0,1.0,1.0,1,0.48,0.52"
"3964.0,1.0,0.0,0,0.56,0.44"
"3966.0,0.0,0.0,1,0.52,0.48"
"3969.0,0.0,0.0,1,0.56,0.44"
"3975.0,0.0,0.0,1,0.6,0.4"
"3977.0,0.0,0.0,1,0.52,0.48"
"3979.0,0.0,1.0,0,0.48,0.52"
"3982.0,0.0,1.0,0,0.44,0.56"
"3988.0,0.0,0.0,1,0.52,0.48"
"3992.0,0.0,0.0,1,0.55,0.45"
"3996.0,0.0,1.0,0,0.49,0.51"
"3999.0,0.0,0.0,1,0.55,0.45"
"4011.0,0.0,0.0,1,0.55,0.45"
"4017.0,0.0,1.0,0,0.38,0.62"
"4020.0,0.0,1.0,0,0.38,0.62"
"4021.0,0.0,0.0,1,0.53,0.47"
"4030.0,0.0,0.0,1,0.57,0.43"
"4034.0,0.0,1.0,0,0.47,0.53"
"4035.0,0.0,1.0,0,0.43,0.57"
"4036.0,0.0,0.0,1,0.52,0.48"
"4037.0,1.0,1.0,1,0.49,0.51"
"4039.0,0.0,0.0,1,0.56,0.44"
"4053.0,0.0,0.0,1,0.54,0.46"
"4055.0,0.0,0.0,1,0.58,0.42"
"4060.0,0.0,0.0,1,0.59,0.41"
"4061.0,0.0,1.0,0,0.44,0.56"
"4063.0,0.0,0.0,1,0.54,0.46"
"4065.0,0.0,1.0,0,0.48,0.52"
"4072.0,0.0,1.0,0,0.49,0.51"
"4074.0,1.0,1.0,1,0.47,0.53"
"4075.0,0.0,1.0,0,0.41,0.59"
"4082.0,0.0,0.0,1,0.55,0.45"
"4083.0,0.0,0.0,1,0.59,0.41"
"4087.0,1.0,0.0,0,0.56,0.44"
"4090.0,1.0,1.0,1,0.44,0.56"
"4091.0,0.0,1.0,0,0.47,0.53"
"4093.0,0.0,0.0,1,0.53,0.47"
"4094.0,0.0,1.0,0,0.48,0.52"
"4099.0,0.0,1.0,0,0.4,0.6"
"4102.0,0.0,0.0,1,0.55,0.45"
"4105.0,1.0,0.0,0,0.51,0.49"
"4107.0,0.0,1.0,0,0.48,0.52"
"4109.0,0.0,0.0,1,0.62,0.38"
"4113.0,0.0,0.0,1,0.58,0.42"
"4114.0,0.0,0.0,1,0.55,0.45"
"4118.0,0.0,1.0,0,0.48,0.52"
"4119.0,1.0,1.0,1,0.45,0.55"
"4123.0,1.0,0.0,0,0.54,0.46"
"4124.0,0.0,0.0,1,0.56,0.44"
"4126.0,0.0,0.0,1,0.55,0.45"
"4127.0,0.0,0.0,1,0.56,0.44"
"4130.0,0.0,0.0,1,0.54,0.46"
"4133.0,0.0,1.0,0,0.38,0.62"
"4144.0,0.0,0.0,1,0.57,0.43"
"4145.0,0.0,0.0,1,0.55,0.45"
"4150.0,1.0,1.0,1,0.44,0.56"
"4151.0,0.0,0.0,1,0.54,0.46"
"4153.0,0.0,0.0,1,0.55,0.45"
"4155.0,0.0,1.0,0,0.37,0.63"
"4156.0,0.0,0.0,1,0.57,0.43"
"4157.0,0.0,0.0,1,0.58,0.42"
"4160.0,0.0,1.0,0,0.47,0.53"
"4161.0,0.0,0.0,1,0.55,0.45"
"4162.0,0.0,1.0,0,0.47,0.53"
"4167.0,0.0,1.0,0,0.48,0.52"
"4170.0,0.0,0.0,1,0.54,0.46"
"4172.0,0.0,1.0,0,0.48,0.52"
"4184.0,0.0,1.0,0,0.46,0.54"
"4189.0,0.0,1.0,0,0.34,0.66"
"4197.0,0.0,0.0,1,0.57,0.43"
"4200.0,1.0,1.0,1,0.37,0.63"
"4201.0,1.0,1.0,1,0.47,0.53"
"4208.0,1.0,1.0,1,0.36,0.64"
"4209.0,0.0,1.0,0,0.44,0.56"
"4223.0,0.0,1.0,0,0.48,0.52"
"4234.0,0.0,0.0,1,0.56,0.44"
"4236.0,0.0,0.0,1,0.6,0.4"
"4237.0,0.0,1.0,0,0.46,0.54"
"4238.0,0.0,0.0,1,0.52,0.48"
"4246.0,0.0,0.0,1,0.54,0.46"
"4249.0,0.0,1.0,0,0.34,0.66"
"4250.0,0.0,0.0,1,0.55,0.45"
"4251.0,0.0,0.0,1,0.56,0.44"
"4260.0,0.0,0.0,1,0.54,0.46"
"4261.0,0.0,0.0,1,0.5,0.5"
"4262.0,0.0,0.0,1,0.58,0.42"
"4263.0,0.0,0.0,1,0.52,0.48"
"4264.0,1.0,1.0,1,0.43,0.57"
"4265.0,1.0,1.0,1,0.44,0.56"
"4266.0,0.0,0.0,1,0.62,0.38"
"4267.0,0.0,0.0,1,0.55,0.45"
"4268.0,0.0,0.0,1,0.53,0.47"
"4276.0,0.0,1.0,0,0.33,0.67"
"4279.0,1.0,0.0,0,0.52,0.48"
"4280.0,0.0,1.0,0,0.47,0.53"
"4282.0,1.0,0.0,0,0.51,0.49"
"4283.0,0.0,0.0,1,0.55,0.45"
"4287.0,0.0,0.0,1,0.57,0.43"
"4294.0,0.0,0.0,1,0.51,0.49"
"4298.0,0.0,1.0,0,0.41,0.59"
"4299.0,0.0,0.0,1,0.54,0.46"
"4302.0,0.0,1.0,0,0.48,0.52"
"4303.0,0.0,0.0,1,0.56,0.44"
"4307.0,0.0,1.0,0,0.44,0.56"
"4308.0,0.0,1.0,0,0.49,0.51"
"4310.0,0.0,1.0,0,0.38,0.62"
"4315.0,0.0,1.0,0,0.4,0.6"
"4322.0,0.0,0.0,1,0.54,0.46"
"4323.0,0.0,0.0,1,0.56,0.44"
"4324.0,1.0,1.0,1,0.44,0.56"
"4328.0,0.0,1.0,0,0.47,0.53"
"4331.0,1.0,0.0,0,0.51,0.49"
"4337.0,0.0,1.0,0,0.42,0.58"
"4342.0,0.0,0.0,1,0.51,0.49"
"4343.0,0.0,0.0,1,0.52,0.48"
"4354.0,0.0,1.0,0,0.43,0.57"
"4360.0,1.0,0.0,0,0.53,0.47"
"4368.0,0.0,1.0,0,0.41,0.59"
"4373.0,0.0,0.0,1,0.55,0.45"
"4375.0,0.0,0.0,1,0.56,0.44"
"4379.0,0.0,1.0,0,0.44,0.56"
"4381.0,0.0,1.0,0,0.47,0.53"
"4384.0,0.0,0.0,1,0.56,0.44"
"4386.0,0.0,0.0,1,0.59,0.41"
"4387.0,0.0,0.0,1,0.6,0.4"
"4388.0,1.0,1.0,1,0.47,0.53"
"4395.0,0.0,1.0,0,0.3,0.7"
"4399.0,0.0,1.0,0,0.49,0.51"
"4400.0,1.0,1.0,1,0.48,0.52"
"4403.0,0.0,1.0,0,0.43,0.57"
"4404.0,0.0,1.0,0,0.43,0.57"
"4405.0,0.0,0.0,1,0.68,0.32"
"4408.0,0.0,0.0,1,0.54,0.46"
"4419.0,0.0,1.0,0,0.49,0.51"
"4421.0,0.0,1.0,0,0.43,0.57"
"4424.0,0.0,0.0,1,0.54,0.46"
"4426.0,0.0,0.0,1,0.52,0.48"
"4434.0,0.0,0.0,1,0.57,0.43"
"4435.0,0.0,1.0,0,0.44,0.56"
"4438.0,0.0,0.0,1,0.54,0.46"
"4444.0,1.0,0.0,0,0.58,0.42"
"4450.0,0.0,0.0,1,0.58,0.42"
"4452.0,0.0,0.0,1,0.53,0.47"
"4458.0,0.0,0.0,1,0.59,0.41"
"4459.0,0.0,1.0,0,0.4,0.6"
"4463.0,0.0,0.0,1,0.58,0.42"
"4464.0,0.0,0.0,1,0.57,0.43"
"4466.0,0.0,0.0,1,0.57,0.43"
"4468.0,0.0,1.0,0,0.5,0.5"
"4473.0,0.0,0.0,1,0.52,0.48"
"4474.0,1.0,0.0,0,0.55,0.45"
"4475.0,0.0,1.0,0,0.42,0.58"
"4476.0,0.0,0.0,1,0.52,0.48"
"4478.0,0.0,0.0,1,0.54,0.46"
"4480.0,0.0,0.0,1,0.59,0.41"
"4481.0,0.0,0.0,1,0.54,0.46"
"4482.0,0.0,0.0,1,0.53,0.47"
"4483.0,0.0,0.0,1,0.56,0.44"
"4489.0,0.0,1.0,0,0.43,0.57"
"4491.0,1.0,0.0,0,0.51,0.49"
"4492.0,0.0,1.0,0,0.48,0.52"
"4493.0,0.0,1.0,0,0.34,0.66"
"4494.0,0.0,0.0,1,0.54,0.46"
"4497.0,0.0,0.0,1,0.55,0.45"
"4504.0,0.0,0.0,1,0.52,0.48"
"4506.0,0.0,1.0,0,0.45,0.55"
"4512.0,0.0,0.0,1,0.52,0.48"
"4515.0,0.0,0.0,1,0.51,0.49"
"4523.0,0.0,1.0,0,0.46,0.54"
"4525.0,0.0,0.0,1,0.58,0.42"
"4527.0,0.0,0.0,1,0.53,0.47"
"4529.0,1.0,1.0,1,0.4,0.6"
"4534.0,0.0,1.0,0,0.48,0.52"
"4543.0,0.0,0.0,1,0.51,0.49"
"4544.0,0.0,0.0,1,0.53,0.47"
"4549.0,0.0,1.0,0,0.5,0.5"
"4555.0,1.0,0.0,0,0.56,0.44"
"4564.0,0.0,0.0,1,0.58,0.42"
"4570.0,0.0,1.0,0,0.42,0.58"
"4571.0,0.0,1.0,0,0.45,0.55"
"4573.0,0.0,0.0,1,0.59,0.41"
"4577.0,1.0,0.0,0,0.53,0.47"
"4579.0,0.0,1.0,0,0.49,0.51"
"4580.0,0.0,0.0,1,0.53,0.47"
"4581.0,0.0,1.0,0,0.38,0.62"
"4582.0,1.0,1.0,1,0.49,0.51"
"4584.0,0.0,1.0,0,0.49,0.51"
"4585.0,0.0,1.0,0,0.38,0.62"
"4587.0,1.0,0.0,0,0.54,0.46"
"4591.0,0.0,0.0,1,0.55,0.45"
"4592.0,0.0,0.0,1,0.54,0.46"
"4593.0,0.0,0.0,1,0.53,0.47"
"4597.0,0.0,0.0,1,0.53,0.47"
"4601.0,0.0,1.0,0,0.38,0.62"
"4602.0,0.0,0.0,1,0.56,0.44"
"4606.0,0.0,0.0,1,0.55,0.45"
"4607.0,0.0,0.0,1,0.5,0.5"
"4608.0,0.0,1.0,0,0.37,0.63"
"4611.0,0.0,1.0,0,0.48,0.52"
"4615.0,0.0,1.0,0,0.47,0.53"
"4616.0,0.0,0.0,1,0.71,0.29"
"4617.0,1.0,0.0,0,0.58,0.42"
"4618.0,0.0,0.0,1,0.56,0.44"
"4621.0,0.0,1.0,0,0.38,0.62"
"4628.0,1.0,1.0,1,0.49,0.51"
"4631.0,0.0,0.0,1,0.58,0.42"
"4635.0,0.0,1.0,0,0.48,0.52"
"4638.0,0.0,1.0,0,0.48,0.52"
"4641.0,0.0,0.0,1,0.51,0.49"
"4643.0,0.0,1.0,0,0.5,0.5"
"4650.0,0.0,1.0,0,0.46,0.54"
"4654.0,0.0,1.0,0,0.23,0.77"
"4657.0,1.0,1.0,1,0.48,0.52"
"4676.0,1.0,1.0,1,0.43,0.57"
"4677.0,0.0,0.0,1,0.53,0.47"
"4678.0,1.0,0.0,0,0.54,0.46"
"4679.0,0.0,1.0,0,0.46,0.54"
"4680.0,1.0,1.0,1,0.49,0.51"
"4691.0,1.0,1.0,1,0.47,0.53"
"4692.0,0.0,0.0,1,0.57,0.43"
"4699.0,0.0,0.0,1,0.56,0.44"
"4706.0,0.0,0.0,1,0.55,0.45"
"4708.0,0.0,0.0,1,0.5,0.5"
"4709.0,0.0,0.0,1,0.58,0.42"
"4712.0,0.0,0.0,1,0.5,0.5"
"4713.0,0.0,0.0,1,0.55,0.45"
"4719.0,0.0,0.0,1,0.59,0.41"
"4721.0,0.0,0.0,1,0.52,0.48"
"4724.0,0.0,0.0,1,0.55,0.45"
"4726.0,0.0,0.0,1,0.54,0.46"
"4728.0,0.0,1.0,0,0.44,0.56"
"4730.0,0.0,0.0,1,0.51,0.49"
"4737.0,0.0,0.0,1,0.56,0.44"
"4738.0,0.0,0.0,1,0.55,0.45"
"4742.0,0.0,0.0,1,0.55,0.45"
"4744.0,1.0,0.0,0,0.5,0.5"
"4745.0,0.0,0.0,1,0.56,0.44"
"4747.0,0.0,0.0,1,0.57,0.43"
"4751.0,0.0,1.0,0,0.45,0.55"
"4754.0,0.0,1.0,0,0.4,0.6"
"4763.0,0.0,0.0,1,0.59,0.41"
"4766.0,1.0,1.0,1,0.49,0.51"
"4769.0,0.0,1.0,0,0.46,0.54"
"4770.0,0.0,1.0,0,0.38,0.62"
"4771.0,0.0,0.0,1,0.59,0.41"
"4775.0,0.0,0.0,1,0.54,0.46"
"4776.0,0.0,1.0,0,0.39,0.61"
"4782.0,0.0,1.0,0,0.5,0.5"
"4788.0,1.0,0.0,0,0.54,0.46"
"4794.0,0.0,0.0,1,0.53,0.47"
"4801.0,0.0,0.0,1,0.56,0.44"
"4805.0,0.0,1.0,0,0.5,0.5"
"4814.0,0.0,0.0,1,0.55,0.45"
"4816.0,0.0,1.0,0,0.45,0.55"
"4822.0,0.0,0.0,1,0.55,0.45"
"4825.0,0.0,0.0,1,0.52,0.48"
"4827.0,0.0,1.0,0,0.4,0.6"
"4832.0,0.0,0.0,1,0.53,0.47"
"4833.0,1.0,1.0,1,0.44,0.56"
"4835.0,1.0,0.0,0,0.55,0.45"
"4838.0,0.0,0.0,1,0.57,0.43"
"4840.0,1.0,1.0,1,0.41,0.59"
"4846.0,0.0,0.0,1,0.53,0.47"
"4857.0,0.0,0.0,1,0.53,0.47"
"4868.0,0.0,0.0,1,0.58,0.42"
"4874.0,0.0,0.0,1,0.57,0.43"
"4877.0,0.0,0.0,1,0.6,0.4"
"4886.0,0.0,0.0,1,0.54,0.46"
"4889.0,1.0,0.0,0,0.55,0.45"
"4892.0,0.0,0.0,1,0.57,0.43"
"4893.0,0.0,0.0,1,0.53,0.47"
"4895.0,0.0,1.0,0,0.5,0.5"
"4897.0,0.0,0.0,1,0.51,0.49"
"4900.0,0.0,1.0,0,0.49,0.51"
"4902.0,1.0,0.0,0,0.56,0.44"
"4904.0,0.0,1.0,0,0.49,0.51"
"4905.0,0.0,1.0,0,0.34,0.66"
"4906.0,0.0,0.0,1,0.7,0.3"
"4908.0,0.0,0.0,1,0.52,0.48"
"4911.0,1.0,1.0,1,0.47,0.53"
"4914.0,0.0,1.0,0,0.48,0.52"
"4915.0,0.0,1.0,0,0.49,0.51"
"4917.0,0.0,1.0,0,0.35,0.65"
"4919.0,0.0,0.0,1,0.57,0.43"
"4921.0,0.0,0.0,1,0.55,0.45"
"4924.0,1.0,0.0,0,0.55,0.45"
"4930.0,0.0,0.0,1,0.58,0.42"
"4932.0,0.0,1.0,0,0.45,0.55"
"4935.0,0.0,0.0,1,0.56,0.44"
"4936.0,0.0,0.0,1,0.52,0.48"
"4940.0,0.0,1.0,0,0.48,0.52"
"4943.0,0.0,0.0,1,0.52,0.48"
"4951.0,0.0,0.0,1,0.51,0.49"
"4955.0,0.0,0.0,1,0.54,0.46"
"4957.0,0.0,1.0,0,0.49,0.51"
"4958.0,0.0,1.0,0,0.34,0.66"
"4959.0,0.0,0.0,1,0.51,0.49"
"4960.0,1.0,1.0,1,0.38,0.62"
"4961.0,0.0,0.0,1,0.54,0.46"
"4973.0,0.0,0.0,1,0.56,0.44"
"4974.0,1.0,0.0,0,0.51,0.49"
"4984.0,0.0,0.0,1,0.51,0.49"
"4986.0,0.0,0.0,1,0.68,0.32"
"4987.0,1.0,1.0,1,0.36,0.64"
"4988.0,0.0,0.0,1,0.5,0.5"
"4991.0,0.0,0.0,1,0.57,0.43"
"4992.0,0.0,1.0,0,0.49,0.51"
"4995.0,0.0,0.0,1,0.55,0.45"
"4996.0,1.0,1.0,1,0.5,0.5"
"5001.0,0.0,1.0,0,0.46,0.54"
"5002.0,0.0,0.0,1,0.54,0.46"
"5003.0,0.0,0.0,1,0.54,0.46"
"5004.0,0.0,0.0,1,0.56,0.44"
"5018.0,0.0,1.0,0,0.47,0.53"
"5020.0,1.0,1.0,1,0.49,0.51"
"5021.0,0.0,1.0,0,0.4,0.6"
"5028.0,1.0,0.0,0,0.57,0.43"
"5034.0,0.0,0.0,1,0.54,0.46"
"5035.0,0.0,0.0,1,0.6,0.4"
"5038.0,0.0,0.0,1,0.55,0.45"
"5041.0,0.0,0.0,1,0.53,0.47"
"5042.0,0.0,1.0,0,0.46,0.54"
"5045.0,0.0,1.0,0,0.44,0.56"
"5048.0,0.0,1.0,0,0.37,0.63"
"5049.0,0.0,0.0,1,0.51,0.49"
"5051.0,0.0,0.0,1,0.51,0.49"
"5054.0,0.0,0.0,1,0.5,0.5"
"5057.0,0.0,0.0,1,0.51,0.49"
"5064.0,0.0,1.0,0,0.32,0.68"
"5066.0,0.0,0.0,1,0.5,0.5"
"5067.0,0.0,0.0,1,0.51,0.49"
"5069.0,1.0,1.0,1,0.41,0.59"
"5078.0,0.0,0.0,1,0.5,0.5"
"5080.0,0.0,0.0,1,0.55,0.45"
"5088.0,0.0,0.0,1,0.57,0.43"
"5089.0,0.0,0.0,1,0.53,0.47"
"5090.0,0.0,1.0,0,0.5,0.5"
"5092.0,1.0,0.0,0,0.55,0.45"
"5093.0,0.0,0.0,1,0.58,0.42"
"5102.0,0.0,1.0,0,0.43,0.57"
"5104.0,1.0,0.0,0,0.5,0.5"
"5105.0,0.0,1.0,0,0.5,0.5"
"5106.0,0.0,0.0,1,0.69,0.31"
"5107.0,0.0,0.0,1,0.72,0.28"
"5110.0,1.0,1.0,1,0.49,0.51"
"5112.0,0.0,1.0,0,0.46,0.54"
"5114.0,0.0,0.0,1,0.6,0.4"
"5116.0,0.0,1.0,0,0.43,0.57"
"5119.0,0.0,1.0,0,0.46,0.54"
"5128.0,0.0,1.0,0,0.43,0.57"
"5129.0,0.0,0.0,1,0.53,0.47"
"5131.0,0.0,0.0,1,0.57,0.43"
"5134.0,0.0,0.0,1,0.5,0.5"
"5136.0,0.0,0.0,1,0.54,0.46"
"5140.0,1.0,1.0,1,0.43,0.57"
"5142.0,0.0,1.0,0,0.44,0.56"
"5143.0,0.0,1.0,0,0.32,0.68"
"5144.0,0.0,0.0,1,0.57,0.43"
"5146.0,1.0,0.0,0,0.55,0.45"
"5148.0,0.0,0.0,1,0.55,0.45"
"5156.0,1.0,1.0,1,0.42,0.58"
"5157.0,0.0,0.0,1,0.51,0.49"
"5158.0,0.0,0.0,1,0.53,0.47"
"5159.0,0.0,0.0,1,0.51,0.49"
"5160.0,0.0,1.0,0,0.46,0.54"
"5169.0,0.0,0.0,1,0.51,0.49"
"5173.0,0.0,0.0,1,0.51,0.49"
"5175.0,1.0,1.0,1,0.41,0.59"
"5176.0,0.0,0.0,1,0.53,0.47"
"5179.0,0.0,0.0,1,0.55,0.45"
"5185.0,0.0,0.0,1,0.59,0.41"
"5187.0,0.0,0.0,1,0.51,0.49"
"5189.0,0.0,0.0,1,0.56,0.44"
"5192.0,0.0,1.0,0,0.49,0.51"
"5193.0,0.0,1.0,0,0.38,0.62"
"5197.0,0.0,0.0,1,0.51,0.49"
"5198.0,0.0,0.0,1,0.55,0.45"
"5199.0,0.0,1.0,0,0.46,0.54"
"5200.0,0.0,1.0,0,0.45,0.55"
"5201.0,1.0,1.0,1,0.44,0.56"
"5205.0,0.0,1.0,0,0.39,0.61"
"5210.0,0.0,0.0,1,0.56,0.44"
"5220.0,0.0,1.0,0,0.39,0.61"
"5221.0,0.0,0.0,1,0.57,0.43"
"5223.0,1.0,1.0,1,0.45,0.55"
"5232.0,0.0,0.0,1,0.56,0.44"
"5233.0,0.0,0.0,1,0.53,0.47"
"5241.0,0.0,1.0,0,0.46,0.54"
"5244.0,1.0,1.0,1,0.35,0.65"
"5246.0,0.0,1.0,0,0.47,0.53"
"5251.0,0.0,1.0,0,0.44,0.56"
"5253.0,0.0,0.0,1,0.54,0.46"
"5259.0,0.0,1.0,0,0.48,0.52"
"5260.0,0.0,0.0,1,0.55,0.45"
"5264.0,0.0,0.0,1,0.53,0.47"
"5272.0,0.0,1.0,0,0.49,0.51"
"5274.0,1.0,0.0,0,0.53,0.47"
"5280.0,0.0,1.0,0,0.49,0.51"
"5281.0,0.0,0.0,1,0.57,0.43"
"5283.0,0.0,0.0,1,0.52,0.48"
"5290.0,0.0,0.0,1,0.6,0.4"
"5291.0,0.0,1.0,0,0.48,0.52"
"5293.0,1.0,0.0,0,0.52,0.48"
"5296.0,0.0,0.0,1,0.52,0.48"
"5298.0,0.0,1.0,0,0.43,0.57"
"5302.0,1.0,1.0,1,0.49,0.51"
"5305.0,0.0,1.0,0,0.39,0.61"
"5309.0,0.0,0.0,1,0.51,0.49"
"5311.0,0.0,0.0,1,0.51,0.49"
"5320.0,0.0,1.0,0,0.45,0.55"
"5322.0,0.0,1.0,0,0.44,0.56"
"5332.0,1.0,0.0,0,0.51,0.49"
"5335.0,0.0,0.0,1,0.54,0.46"
"5340.0,1.0,0.0,0,0.57,0.43"
"5342.0,0.0,0.0,1,0.55,0.45"
"5345.0,0.0,0.0,1,0.5,0.5"
"5346.0,0.0,0.0,1,0.58,0.42"
"5347.0,0.0,1.0,0,0.49,0.51"
"5348.0,0.0,1.0,0,0.35,0.65"
"5352.0,0.0,1.0,0,0.47,0.53"
"5354.0,0.0,0.0,1,0.58,0.42"
"5359.0,0.0,0.0,1,0.53,0.47"
"5362.0,0.0,1.0,0,0.49,0.51"
"5363.0,0.0,1.0,0,0.47,0.53"
"5371.0,1.0,0.0,0,0.54,0.46"
"5372.0,0.0,1.0,0,0.49,0.51"
"5382.0,0.0,1.0,0,0.39,0.61"
"5383.0,0.0,1.0,0,0.46,0.54"
"5384.0,0.0,1.0,0,0.41,0.59"
"5394.0,0.0,1.0,0,0.43,0.57"
"5395.0,0.0,0.0,1,0.54,0.46"
"5396.0,0.0,1.0,0,0.5,0.5"
"5397.0,0.0,0.0,1,0.58,0.42"
"5398.0,0.0,0.0,1,0.57,0.43"
"5399.0,1.0,1.0,1,0.46,0.54"
"5403.0,0.0,0.0,1,0.58,0.42"
"5409.0,0.0,0.0,1,0.51,0.49"
"5416.0,0.0,1.0,0,0.42,0.58"
"5417.0,0.0,0.0,1,0.5,0.5"
"5419.0,1.0,0.0,0,0.5,0.5"
"5420.0,0.0,0.0,1,0.8,0.2"
"5423.0,0.0,0.0,1,0.53,0.47"
"5424.0,0.0,0.0,1,0.52,0.48"
"5425.0,0.0,0.0,1,0.57,0.43"
"5427.0,0.0,0.0,1,0.51,0.49"
"5431.0,0.0,1.0,0,0.43,0.57"
"5432.0,0.0,0.0,1,0.58,0.42"
"5433.0,1.0,1.0,1,0.47,0.53"
"5436.0,0.0,0.0,1,0.52,0.48"
"5437.0,0.0,0.0,1,0.51,0.49"
"5449.0,1.0,0.0,0,0.54,0.46"
"5453.0,0.0,0.0,1,0.52,0.48"
"5454.0,0.0,1.0,0,0.48,0.52"
"5460.0,0.0,0.0,1,0.58,0.42"
"5461.0,0.0,0.0,1,0.56,0.44"
"5466.0,0.0,0.0,1,0.55,0.45"
"5468.0,0.0,0.0,1,0.55,0.45"
"5469.0,0.0,1.0,0,0.25,0.75"
"5478.0,1.0,0.0,0,0.56,0.44"
"5479.0,0.0,0.0,1,0.5,0.5"
"5481.0,0.0,1.0,0,0.42,0.58"
"5491.0,0.0,1.0,0,0.45,0.55"
"5494.0,0.0,1.0,0,0.43,0.57"
"5499.0,0.0,0.0,1,0.51,0.49"
"5501.0,1.0,1.0,1,0.38,0.62"
"5504.0,0.0,0.0,1,0.59,0.41"
"5505.0,1.0,1.0,1,0.4,0.6"
"5510.0,0.0,1.0,0,0.4,0.6"
"5511.0,0.0,1.0,0,0.45,0.55"
"5518.0,0.0,1.0,0,0.48,0.52"
"5522.0,0.0,0.0,1,0.52,0.48"
"5523.0,0.0,1.0,0,0.41,0.59"
"5525.0,0.0,1.0,0,0.48,0.52"
"5527.0,0.0,0.0,1,0.51,0.49"
"5530.0,0.0,1.0,0,0.47,0.53"
"5534.0,0.0,1.0,0,0.44,0.56"
"5538.0,0.0,0.0,1,0.55,0.45"
"5539.0,0.0,0.0,1,0.51,0.49"
"5541.0,0.0,1.0,0,0.35,0.65"
"5543.0,0.0,1.0,0,0.47,0.53"
"5544.0,0.0,0.0,1,0.53,0.47"
"5554.0,0.0,0.0,1,0.54,0.46"
"5558.0,0.0,0.0,1,0.54,0.46"
"5561.0,0.0,1.0,0,0.49,0.51"
"5564.0,1.0,0.0,0,0.76,0.24"
"5566.0,0.0,0.0,1,0.55,0.45"
"5567.0,1.0,1.0,1,0.48,0.52"
"5569.0,1.0,0.0,0,0.58,0.42"
"5573.0,0.0,1.0,0,0.48,0.52"
"5574.0,0.0,1.0,0,0.49,0.51"
"5577.0,0.0,0.0,1,0.56,0.44"
"5579.0,0.0,0.0,1,0.6,0.4"
"5581.0,1.0,1.0,1,0.38,0.62"
"5583.0,1.0,0.0,0,0.58,0.42"
"5586.0,0.0,0.0,1,0.51,0.49"
"5590.0,0.0,0.0,1,0.5,0.5"
"5591.0,0.0,0.0,1,0.59,0.41"
"5594.0,0.0,0.0,1,0.54,0.46"
"5595.0,0.0,0.0,1,0.54,0.46"
"5602.0,1.0,1.0,1,0.33,0.67"
"5614.0,0.0,0.0,1,0.51,0.49"
"5615.0,0.0,0.0,1,0.56,0.44"
"5618.0,1.0,0.0,0,0.55,0.45"
"5619.0,0.0,0.0,1,0.56,0.44"
"5626.0,1.0,0.0,0,0.59,0.41"
"5630.0,1.0,0.0,0,0.6,0.4"
"5635.0,1.0,0.0,0,0.55,0.45"
"5639.0,1.0,1.0,1,0.38,0.62"
"5640.0,0.0,0.0,1,0.57,0.43"
"5642.0,0.0,0.0,1,0.55,0.45"
"5643.0,0.0,0.0,1,0.63,0.37"
"5644.0,0.0,0.0,1,0.52,0.48"
"5648.0,0.0,1.0,0,0.48,0.52"
"5649.0,0.0,0.0,1,0.58,0.42"
"5650.0,0.0,1.0,0,0.41,0.59"
"5653.0,1.0,0.0,0,0.6,0.4"
"5656.0,0.0,0.0,1,0.58,0.42"
"5657.0,0.0,1.0,0,0.35,0.65"
"5662.0,0.0,1.0,0,0.49,0.51"
"5663.0,0.0,0.0,1,0.55,0.45"
"5664.0,1.0,0.0,0,0.53,0.47"
"5668.0,0.0,0.0,1,0.55,0.45"
"5669.0,0.0,1.0,0,0.5,0.5"
"5670.0,0.0,1.0,0,0.38,0.62"
"5676.0,0.0,0.0,1,0.53,0.47"
"5677.0,0.0,0.0,1,0.54,0.46"
"5681.0,0.0,0.0,1,0.55,0.45"
